lSLF07#2@96"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWebView.m312909565#312909566#0(0"0(0#0#88"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWebView.m4642950976#2736"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWebView.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWebView.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909554.774981
e312909554.936742
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWebViewProxy.m312909554#312909554#0(0"0(0#0#93"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWebViewProxy.m4641839104#2746"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWebViewProxy.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWindow.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909554.684503
e312909554.774759
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWindow.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWindow.m312909554#312909554#0(0"0(0#0#87"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWindow.m4647620192#2734"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWindow.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWindow.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909554.638691
e312909554.976279
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWindowProxy.m312909554#312909554#0(0"0(0#0#92"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWindowProxy.m4642327200#2744"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIWindowProxy.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIiOSAdView.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909572.312880
e312909572.474975
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIiOSAdView.m312909572#312909572#0(0"0(0#0#90"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIiOSAdView.m4641279008#2740"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIiOSAdView.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIiOSAdViewProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909572.138245
e312909572.409978
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIiOSAdViewProxy.m312909572#312909572#0(0"0(0#0#95"/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIiOSAdViewProxy.m4648678448#2750"    cd "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=1f069138-a09d-4047-89b4-5501ec9d55c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-generated-files.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-own-target-headers.hmap" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-all-target-headers.hmap" -iquote "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/jsOAuth Test Suite-project-headers.hmap" "-F/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources/i386" "-I/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/XG/XGpx+ZaEEbCkr7KavZZ16++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/jsOAuth Test Suite_Prefix-cihmdynuvuqygyhiavnervzjlitl/jsOAuth Test Suite_Prefix.pch" -c "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"0#

CCompileC "build/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIiOSProxy.o" "/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312909572.410199
e312909572.555400
r1
xCompileC
xbuild/jsOAuth Test Suite.build/Debug-iphonesimulator/jsOAuth Test Suite.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/rgrif/Sites/jsOAuth/spec/ti/jsOAuth Test Suite/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
